Job Title,Top Skills
Speech Therapist,"forensic accounting fraud detection legal knowledge investigative skills, human resources recruitment employee onboarding hris (hr information systems) record keeping communication skills, clinical nursing specialization (e.g., oncology) advanced nursing skills patient education, critical care, technical documentation technical knowledge writing skills editing user manuals, speech pathology articulation therapy language disorders speech assessment therapy planning communication skills, adult speech therapy speech-language assessment rehabilitation techniques swallowing disorders communication skills, art education curriculum program development teacher training communication skills artistic expertise, artistic skills teaching ability communication skills art history knowledge creativity, technical writing documentation user manuals technical specifications industry-specific terminology research skills, medical diagnosis patient care medical record-keeping communication skills empathy and compassion, employee conflict resolution hr compliance employee engagement communication skills, clinical nursing patient assessment care planning staff development healthcare protocols communication skills problem-solving abilities, pediatric speech therapy speech-language assessment individualized treatment plans child development communication skills, hr policies and procedures employee relations recruitment communication skills"
Interior Designer,"illustrator) layout and composition print production processes color theory and management attention to detail print industry knowledge, adobe indesign, print design software (e.g., knowledge of hvac systems and equipment mechanical engineering skills problem-solving abilities autocad proficiency hvac design and installation expertise, commercial interior design workplace ergonomics building codes and regulations knowledge sustainable design principles autocad and revit proficiency, fixtures, hospitality interior design hotel and restaurant design branding and theme integration ff&e (furniture, and equipment) selection customer experience design, sap2000) building codes and standards project management structural integrity assessment, structural engineering principles structural analysis and design software (e.g., autocad"
Operations Manager,supply chain logistics and management inventory control and procurement supplier relationship management data analysis and forecasting risk assessment and mitigation
Supply Chain Manager,"demand forecasting inventory management data analysis sales and operations planning (s&op) erp software proficiency, sales leadership territory management team management sales data analysis strategic planning and execution"
Java Developer,"react, web application development java web frameworks (e.g., jsp) frontend integration user authentication security protocols code documentation, servlets, angular) dom manipulation ajax debugging and troubleshooting, javascript programming frontend development frontend frameworks (e.g., backend development restful apis database integration java ee (enterprise edition) performance optimization version control (e.g., git), html, css, javascript frontend frameworks (e.g., angular) user experience (ux)"
Digital Marketing Specialist,"social media platforms (e.g., facebook, twitter, instagram) content creation and scheduling social media analytics and insights community engagement paid social advertising"
Marketing Director,digital marketing strategy marketing analytics team leadership content marketing seo and sem proficiency
Marketing Analyst,"data analysis tools (e.g., sql, python) data visualization tools (e.g., tableau, power bi) statistical analysis data cleansing and transformation data modeling communication of data insights problem-solving attention to detail business acumen"
Research Analyst,"market research methodologies data collection and analysis consumer behavior analysis competitor analysis survey design and analysis statistical analysis software (e.g., spss, sas) data visualization trend analysis report writing communication skills attention to detail"
Mechanical Designer,"computer-aided design (cad) software technical drawing blueprint interpretation drafting standards engineering principles collaboration with engineers problem-solving attention to detail communication skills 3d modeling (if applicable), hvac system design load calculations energy efficiency autocad or similar software mechanical engineering principles collaboration with architects and engineers regulatory compliance problem-solving attention to detail communication skills"
HR Coordinator,"training program coordination training material development learning management systems, server-side programming languages (e.g., python) database management api development, java, architectural project management construction documents building systems design coordination client communication, systems engineering system architecture integration testing troubleshooting technical documentation configuration management, strategic hr planning employee relations talent management hr policy development leadership skills, server-side programming (e.g., sql, node.js, python) database management (e.g., mongodb), sustainability practices environmental management systems green certifications, nursing management patient care coordination staff supervision compliance with healthcare regulations quality improvement leadership skills, teaching pedagogy classroom management curriculum development student assessment differentiated instruction, brand strategy brand development creative direction brand management market research, construction management structural design autocad proficiency project management site inspection, construction management budgeting contract negotiation safety regulations, google ads management ppc campaign optimization keyword research ad copywriting a/b testing conversion tracking"
UI Developer,user experience (ux) design user interface (ui) design wireframing and prototyping usability testing design tools like sketch or figma
Tax Consultant,tax law knowledge individual tax planning tax return preparation tax deductions and credits tax compliance irs regulations client relationship management communication skills attention to detail tax software proficiency
Software Engineer,"proficiency in one or more backend programming languages (e.g., java, python, node.js, ruby) api development database management (sql or nosql) server management and deployment security best practices knowledge of web frameworks (e.g., express, django)"
Digital Marketing Specialist,"search engine algorithms and ranking factors keyword research and analysis on-page and off-page seo optimization seo tools (e.g., google analytics, semrush) seo content strategy"
Process Engineer,"industrial engineering process optimization lean manufacturing quality control data analysis workflow design, analytical chemistry laboratory techniques instrumentation data analysis quality control sample preparation scientific software (e.g., solidworks, mechanical engineering cad software (e.g., chemdraw), autocad) finite element analysis product development prototyping, environmental assessments regulatory compliance environmental impact analysis, autocad) aerodynamics structural analysis aircraft systems safety regulations, aerospace engineering cad software (e.g., electrical engineering power system analysis renewable energy systems control systems safety regulations, business systems analysis requirements gathering process improvement, technical seo audits website crawl analysis schema markup xml sitemaps canonicalization, healthcare industry knowledge health data analysis hipaa regulations emr systems"
Data Analyst,"data analysis and visualization tools (e.g., tableau, power bi) sql and database querying business intelligence concepts data modeling and reporting strong analytical and problem-solving skills data-driven decision-making, scikit-learn, machine learning algorithms and libraries (e.g., spark) data visualization strong programming skills (python, hadoop, tensorflow, pytorch) statistical analysis and modeling data preprocessing and cleaning big data technologies (e.g., r), data quality assessment and improvement data profiling and validation knowledge of data quality tools (e.g., informatica, talend) data governance principles sql for data analysis attention to detail and data accuracy"
Legal Assistant,"legal research document drafting case management e-filing legal databases (e.g., lexisnexis) client communication deposition preparation trial support ethics and confidentiality attention to detail communication skills legal software proficiency, corporate legal tasks document drafting compliance corporate governance contract management due diligence entity formation communication with stakeholders attention to detail technology proficiency legal software proficiency legal research skills, legal research discovery management case preparation trial support document review client communication e-filing attention to detail multitasking legal terminology technology proficiency communication skills legal software proficiency"
Project Coordinator,"project planning and scheduling budget management risk assessment and mitigation stakeholder communication agile or waterfall methodologies, training and development performance management learning programs employee engagement coaching and mentoring, intellectual property law trademark and patent law copyright law ip portfolio management litigation and dispute resolution, network administration system and server maintenance cybersecurity knowledge backup and recovery it project management skills, onboarding process management new employee orientation training and development hr policies and procedures employee engagement strategies, art history and knowledge art curation and exhibition planning collections management art market trends cultural awareness"
Network Administrator,"network security protocols intrusion detection and prevention security incident response firewall administration vulnerability assessment security policies and procedures log analysis ethical hacking problem-solving communication skills attention to detail, network infrastructure design routing and switching network protocols (e.g., tcp/ip) cisco or juniper certifications troubleshooting and diagnostics security protocols wireless networking network monitoring collaboration problem-solving attention to detail"
Account Executive,"key account management sales strategy development negotiation and closing skills relationship building industry and market knowledge, sales techniques and strategies relationship building crm software usage product knowledge negotiation and closing skills, sales strategies and tactics account management relationship building sales forecasting industry and product knowledge, sales prospecting and networking face-to-face sales meetings territory management consultative selling relationship building sales tracking and reporting"
UX/UI Designer,"ui design principles and best practices graphic design tools (e.g., adobe photoshop, illustrator) typography and color theory visual design and layout responsive design"
Procurement Specialist,"procurement strategies supplier management negotiation cost analysis supply chain management, inventory control demand forecasting supply chain management data analysis warehouse management, treasury management cash flow analysis risk management financial forecasting banking relations, procurement supplier management negotiation supply chain management inventory control vendor relations, financial management budgeting financial analysis financial reporting risk management financial software (e.g., excel, quickbooks) strategic planning"
Network Engineer,"network management troubleshooting network security it certifications (e.g., ccna), network security cybersecurity intrusion detection security analysis firewall management, cloud systems engineering cloud infrastructure (e.g., aws, azure) devops practices automation security in the cloud disaster recovery scalability, system administration network administration troubleshooting security management server maintenance backup and recovery"
Electrical Designer,"chemical engineering process design chemical reactions safety protocols laboratory techniques problem-solving skills, electrical engineering circuit design electronics autocad proficiency problem-solving, lighting design architectural lighting lighting software proficiency creative lighting concepts technical knowledge, expertise in a specific subject area knowledge of curriculum standards instructional design assessment development educational technology proficiency, java programming java frameworks (e.g., spring) object-oriented design code debugging software development problem-solving skills"
Nurse Practitioner,"family medicine health assessment pediatric care chronic disease management patient education, pediatric surgery surgical procedures for children operating room protocols patient care surgical techniques pediatric anesthesia, pediatric healthcare pediatric assessment pediatric treatment patient education pediatric pharmacology"
Event Coordinator,event planning and coordination budget management vendor negotiation venue selection and management timeline and logistics planning marketing and promotion risk management client communication creativity problem-solving attention to detail
Research Scientist,"spss, research methodologies and data analysis literature review and synthesis statistical analysis software (e.g., r) research proposal development strong communication and reporting skills, social science research methods qualitative and quantitative data analysis survey design and implementation ethnographic research interviewing skills research ethics statistical software (e.g., stata, nvivo) report writing communication skills critical thinking empathy"
Software Engineer,"proficiency in html, css, and javascript experience with frontend frameworks like react, angular, or vue.js responsive web design cross-browser compatibility version control (e.g., git) frontend performance optimization"
QA Engineer,"quality assurance process improvement team leadership problem-solving quality control, accounting financial reporting financial audits tax compliance accounting software (e.g., sap, oracle) gaap (generally accepted accounting principles), financial reporting accounting software (e.g., quickbooks) auditing gaap knowledge"
Purchasing Agent,"supply chain logistics inventory management communication skills problem-solving vendor coordination, project management communication time management organization problem-solving, inventory management stock control demand forecasting inventory tracking systems supply chain coordination problem-solving skills"
Executive Assistant,"office administration and management budgeting and expense tracking team coordination and supervision facility management vendor and supplier relations, organizational and time management skills calendar and appointment management communication and correspondence travel coordination discretion and confidentiality, event planning and management budgeting and financial management vendor and sponsor relations promotion and publicity event logistics and coordination skills, operations management strategic planning and execution budgeting and financial analysis leadership and team management process improvement and optimization"
Family Lawyer,"child custody law family law legal advocacy negotiation court representation legal research client counseling case preparation, legal counsel legal advice contract negotiation legal research litigation support client representation legal writing regulatory compliance, litigation legal research courtroom representation case preparation client counseling legal writing"
Software Tester,"quality assurance processes testing methodologies (e.g., manual, automated) bug tracking and reporting test case development regression testing"
Administrative Assistant,"calendar management travel coordination meeting scheduling correspondence and communication office organization confidentiality time management problem-solving attention to detail communication skills technology proficiency (e.g., ms office)"
UX/UI Designer,interaction design principles user behavior and psychology wireframing and prototyping tools animation and micro-interaction design collaborative design processes
UX/UI Designer,"user-centered design principles ux/ui design tools (e.g., sketch, adobe xd) wireframing and prototyping usability testing and user research information architecture and user flows"
Quality Assurance Analyst,"test automation frameworks and tools scripting and programming languages (e.g., python, java) continuous integration and continuous testing (ci/ct) test script development and maintenance test environment setup and management"
Software Developer,"java, mobile app development languages (e.g., swift, flutter) mobile app design principles apis and web services integration debugging and troubleshooting, react native, kotlin) cross-platform development (e.g., jwt), api design and development restful api knowledge security protocols (oauth, creative leadership art direction concept development visual design advertising and marketing expertise, wedding design concepts decor selection and arrangement creative flair, autocad civil 3d) roadway design public transportation knowledge, microstation, transportation engineering traffic analysis and planning civil engineering software (e.g., solution design technical architecture cloud computing and software development knowledge, industrial design principles cad and 3d modeling prototyping and testing"
Procurement Manager,procurement processes vendor assessment contract negotiation purchase order management spend analysis market research supplier relationship management data analysis problem-solving attention to detail communication skills financial acumen
Financial Advisor,"retirement planning social security investment products tax planning estate planning, financial planning investment strategy retirement planning tax knowledge"
Software Tester,"test automation tools (e.g., selenium, appium) scripting languages (e.g., python, java) test framework development continuous integration tools test data management, test automation test framework development continuous integration scripting languages (e.g., python) test reporting code review"
Financial Analyst,"financial analysis data analysis financial modeling, business process analysis requirement gathering data analysis communication skills, financial analysis investment evaluation portfolio management data analysis, competitive analysis market research data analysis business strategy industry knowledge, budget planning financial forecasting excel proficiency data analysis"
Administrative Assistant,"data entry accuracy and speed database software (e.g., microsoft access, excel) attention to detail time management organization multitasking keyboarding skills data verification problem-solving communication skills computer proficiency"
Project Coordinator,"construction project management building codes and regulations knowledge budgeting and cost control construction scheduling contractor and subcontractor coordination, quality assurance processes and methodologies quality metrics and kpis audit and compliance team leadership and management continuous improvement initiatives, quality control processes and methodologies statistical process control (spc) root cause analysis and corrective action quality management systems (e.g., iso 9001) compliance and regulatory knowledge"
Veterinarian,"equine veterinary medicine horse anatomy and physiology lameness evaluation equine surgery dentistry for horses emergency equine care equine reproductive health compassion and empathy client communication problem-solving attention to detail, exotic animal medicine exotic animal diagnostics specialized surgical skills avian medicine reptile care amphibian care exotic animal anesthesia compassion and empathy client communication problem-solving attention to detail, veterinary medicine small animal care and surgery animal diagnostics preventive medicine client communication surgical skills radiology anesthesia laboratory diagnostics compassion and empathy problem-solving attention to detail"
Marketing Manager,"digital marketing strategies seo and sem social media marketing email marketing campaigns content marketing web analytics (e.g., google analytics) marketing automation tools (e.g., hubspot, marketo)"
Content Writer,"content strategy content planning seo optimization content marketing analytics, content strategy seo content optimization content marketing keyword mapping analytics, content strategy content creation blog management content promotion seo analytics and reporting"
Event Planner,"event planning vendor coordination budget management marketing and promotion logistics, product branding and marketing product lifecycle management cross-functional team collaboration product launch planning market segmentation and targeting, event planning conference logistics budget management vendor coordination marketing and promotion client relations"
Mechanical Designer,"product design principles prototyping and wireframing user research user testing ui/ux design 3d modeling (if applicable) collaboration problem-solving creativity attention to detail communication skills software proficiency (e.g., sketch, adobe xd)"
Database Administrator,database security measures data encryption and access control security compliance vulnerability assessment database auditing and monitoring
Sales Manager,"sales strategy development territory management sales team leadership, sales management sales strategy development team leadership, account management client relationship sales strategy business development negotiation skills, key account management relationship building sales negotiation"
Marketing Manager,"product positioning and messaging market research and analysis product launch planning competitive analysis marketing collateral creation pricing strategies cross-functional collaboration, brand strategy development market research and analysis competitive analysis brand positioning and messaging creative direction and collaboration"
Customer Support Specialist,customer relationship management onboarding and training customer feedback analysis retention strategies cross-selling and upselling strong communication and empathy customer advocacy
Social Worker,"counseling techniques psychotherapy mental health assessment treatment planning crisis intervention ethical standards empathy and active listening cultural competence documentation communication skills self-care licensing and certification, medical knowledge and clinical skills patient care and assessment communication and empathy, mental health assessment and evaluation psychotherapy techniques cognitive-behavioral therapy (cbt) trauma-informed care crisis intervention substance abuse treatment group therapy cultural competence ethical standards and boundaries active listening skills, school social work principles student assessment and intervention special education laws individualized education plans (ieps) crisis management collaboration with educators family engagement advocacy empathy and communication documentation cultural competence licensing and certification, geriatric assessment and evaluation geriatric-specific occupational therapy techniques aging-related conditions (e.g., dementia, arthritis) fall prevention strategies care coordination with healthcare teams assistive technology for seniors patient advocacy empathy and compassion communication skills"
Social Media Manager,"social media analytics tools (e.g., google analytics, facebook insights) data analysis and reporting social media roi measurement competitive analysis trend identification"
Investment Banker,"mergers and acquisitions (m&a) expertise due diligence valuation techniques, enterprise architecture business strategy alignment it governance and compliance, usability evaluation user interface assessment usability testing tools and techniques, avionics systems electronic warfare systems radar systems aircraft communication systems system integration testing and validation, creative writing copywriting advertising copy content creation brand storytelling marketing campaigns proofreading and editing, customer support team leadership customer satisfaction issue resolution performance metrics training and development, it systems analysis troubleshooting it support and documentation, architectural drafting autocad 2d and 3d modeling blueprint reading building codes collaboration with architects detail-oriented"
Front-End Developer,"web accessibility standards (e.g., wcag) assistive technologies accessibility testing tools html and css for accessibility aria (accessible rich internet applications) user experience (ux) for accessibility usability testing with individuals with disabilities collaboration attention to detail"
Accountant,tax preparation tax planning tax regulations accounting tax software proficiency
Brand Manager,"marketing analytics data analysis tools (e.g., google analytics, adobe analytics) brand performance measurement consumer behavior analysis campaign effectiveness evaluation"
Data Scientist,"data integration etl (extract, transform, hadoop, load) big data technologies (e.g., spark) database management data warehousing, data architecture design database management systems data modeling"
Substance Abuse Counselor,"family counseling marriage and family therapy conflict resolution skills, agile product development scrum or kanban frameworks backlog management user story writing prioritization techniques collaboration with development teams product vision and strategy, writing skills content creation seo knowledge research skills grammar and proofreading, school psychology special education knowledge assessment and testing individualized education plans collaboration skills, partnership development negotiation and collaboration business development, nursing education curriculum development clinical instruction assessment and evaluation educational technology communication skills, frontend and backend development database integration problem-solving api knowledge, brand strategy development brand identity and design brand storytelling marketing campaigns brand performance measurement creative thinking strong communication skills, dental hygiene knowledge teaching and instructional skills curriculum development student assessment clinical practice experience"
Graphic Designer,"graphic design tools (e.g., adobe creative suite) web design principles user interface (ui) design visual communication typography creativity and artistic skills"
