Job Title,Top Skills
Email Marketing Specialist,"email marketing strategies email marketing platforms (e.g., mailchimp, hubspot) audience segmentation a/b testing campaign analytics copywriting html/css for email marketing automation communication skills data analysis attention to detail"
Research Analyst,"data analysis techniques research methodologies data collection and interpretation statistical analysis software (e.g., r, python) data visualization tools (e.g., tableau, power bi) research report writing critical thinking problem-solving communication skills attention to detail"
Procurement Manager,supplier diversity programs diversity and inclusion initiatives supplier assessment and certification data collection and reporting vendor outreach and engagement strategic planning communication skills relationship building attention to diversity and inclusion principles
Research Scientist,data collection and analysis market research tools and techniques survey design and analysis qualitative and quantitative research methods report writing and presentation skills
Product Manager,product management principles technical background agile development methodologies product roadmap planning market research and analysis stakeholder communication problem-solving skills
Chemical Engineer,"quality control processes quality assurance standards (e.g., iso) statistical analysis inspection techniques documenting quality issues root cause analysis communication with production teams problem-solving attention to detail technical knowledge, process optimization manufacturing processes lean six sigma methodologies data analysis statistical process control quality management root cause analysis collaboration problem-solving attention to detail technical knowledge"
Business Analyst,"data analysis data modeling data visualization sql data tools (e.g., tableau)"
Legal Counsel,employment law and regulations employment contracts and agreements workplace discrimination and harassment laws legal compliance client representation and advocacy
Network Engineer,network security protocols and technologies firewalls and intrusion detection systems vulnerability assessment and penetration testing security policy development and enforcement incident response and recovery
IT Support Specialist,"technical troubleshooting customer service and communication ticketing system usage basic it knowledge problem-solving and critical-thinking skills, help desk support ticket resolution it troubleshooting customer service skills technical knowledge documentation and knowledge base maintenance communication and interpersonal skills"
UI Developer,"front-end web development html, css, javascript responsive design web performance optimization cross-browser compatibility"
Event Planner,"wedding planning venue selection catering and menu planning floral and decor design wedding etiquette, residential interior design space planning color theory and selection furniture and materials selection 3d modeling and rendering, urban design and planning zoning regulations gis and mapping tools"
Urban Planner,"investment strategies portfolio management financial planning risk assessment regulatory compliance, transportation planning traffic engineering gis proficiency public transportation project management, interior design space planning color theory material selection cad software (e.g., sketchup) client collaboration budget management, corporate event planning corporate branding corporate communication audiovisual equipment crisis management, art instruction classroom management art techniques lesson planning student assessment, financial planning investment strategies team leadership wealth management client advisory skills, landscape architecture site planning plant selection environmental sustainability autocad project management, urban planning zoning regulations environmental planning gis proficiency community engagement, wedding planning vendor coordination event management, environmental regulations ecosystem analysis environmental impact assessments sustainability planning project management"
Paralegal,"real estate transactions title searches closing processes deed preparation contract review communication with real estate professionals attention to detail real estate terminology technology proficiency legal software proficiency legal research skills, legal research document drafting communication skills legal software proficiency attention to detail"
Social Media Coordinator,"content creation (e.g., writing, editing, graphic design, video production) content marketing social media management seo optimization creative storytelling audience engagement analytics and reporting adaptability communication skills creativity"
Project Manager,"project management team leadership risk management budgeting communication skills, negotiation skills vendor management supply chain knowledge contract management analytical skills, administrative leadership office management staff supervision budgeting and financial management process improvement communication skills, office administration calendar management reception duties communication skills record keeping office supplies management"
Physical Therapist,"acute care nursing emergency medicine critical care diagnostic tests treatment planning, geriatric healthcare geriatric assessment geriatric treatment elderly patient care geriatric pharmacology, nursing care patient assessment health promotion medication administration electronic health records (ehr), geriatric rehabilitation fall prevention elderly patient care, pediatric rehabilitation developmental assessments child psychology knowledge, nursing care patient assessment medical knowledge, orthopedic assessment and treatment rehabilitation exercises patient education"
SEO Specialist,"search engine optimization keyword research seo tools (e.g., google analytics, semrush) on-page and off-page optimization, seo (search engine optimization) keyword research seo-friendly content on-page optimization meta tags seo tools (e.g., semrush)"
Legal Assistant,"ms office), legal administrative tasks document management calendar and docketing transcription file organization communication with clients and courts knowledge of legal terminology attention to detail multitasking computer skills (e.g., relativity) data analysis case management communication with legal teams technical proficiency attention to detail problem-solving legal research skills, e-discovery tools and processes document review and production litigation support software (e.g."
Sales Representative,"sales prospecting and lead generation sales presentation and communication crm software (e.g., salesforce) sales negotiation and closing techniques product knowledge relationship building"
Electrical Engineer,"sustainable design principles energy efficiency leed certification green building materials environmental impact assessment, sustainable landscape design native plant selection water conservation soil health green building practices leed certification, user experience strategy user journey mapping design thinking, control system design plc programming automation instrumentation system integration, electronics design pcb layout embedded systems circuit analysis troubleshooting"
IT Manager,strategic it planning leadership and management budgeting and financial management it governance and compliance vendor management cybersecurity and risk management project management cloud computing network infrastructure enterprise software systems
Quality Assurance Analyst,"test planning and strategy test case design and execution defect reporting and tracking test automation tools (e.g., selenium, appium) regression testing"
Market Research Analyst,"market research methodologies data collection and analysis industry knowledge, research methodology data analysis psychological studies writing research reports critical thinking, environmental impact analysis data collection and analysis environmental regulations reporting gis (geographic information systems) technical writing, market research coordination survey design and administration data analysis, user research methods usability testing data analysis and interpretation"
QA Analyst,"software quality assurance test planning test case design test execution defect tracking test automation (e.g., selenium)"
Pediatrician,"pediatric specialization advanced pediatric care pediatric subspecialty (e.g., pediatric cardiology, pediatric oncology) pediatric diagnostics pediatric treatment"
Digital Marketing Specialist,"email marketing platforms (e.g., mailchimp, constant contact) email campaign creation and segmentation a/b testing and optimization email deliverability and compliance metrics tracking and analysis"
Supply Chain Manager,"supply chain management inventory control transportation logistics vendor relations team leadership and management, facilities management property maintenance space planning budget management health and safety compliance vendor management, wealth management strategies asset allocation estate planning tax management client relationship management"
Financial Planner,tax planning strategies tax law knowledge financial analysis retirement planning estate planning client relationship management tax optimization communication skills attention to detail tax software proficiency regulatory compliance
Mechanical Engineer,manufacturing processes knowledge cad/cam software proficiency lean manufacturing principles quality control and assurance six sigma certification
Email Marketing Specialist,"email deliverability best practices spam filter testing list hygiene blacklist monitoring email authentication (e.g., spf, dkim) deliverability metrics analysis troubleshooting deliverability issues communication skills data analysis attention to detail"
Network Administrator,"system administration server maintenance active directory backup and recovery cloud computing (e.g., aws, azure) troubleshooting it security best practices collaboration problem-solving attention to detail communication skills technical knowledge"
Systems Administrator,"technical troubleshooting hardware and software support customer service problem-solving communication, technical troubleshooting customer support tools (e.g., zendesk, freshdesk) communication skills problem-solving and critical thinking ticket management knowledge base creation, windows, desktop hardware and software troubleshooting operating system expertise (e.g., macos) remote desktop support hardware and software upgrades customer service skills, network troubleshooting it support network configuration technical knowledge problem-solving"
Email Marketing Specialist,"marketing automation platforms (e.g., marketo, pardot) lead nurturing workflow automation crm integration analytics and reporting email marketing campaign optimization marketing strategy communication skills problem-solving attention to detail, digital marketing strategies analytics and reporting seo and sem social media marketing email marketing data interpretation marketing automation tools a/b testing communication skills problem-solving attention to detail marketing knowledge"
Marketing Coordinator,market research and analysis content creation and copywriting social media management seo and digital marketing marketing automation tools proficiency
Account Manager,"client relationship management customer service communication skills, crisis communication planning crisis response media relations reputation management stakeholder communication, financial planning investment knowledge relationship management communication skills analytical skills"
Front-End Engineer,"ui/ux design frontend web development wireframing and prototyping user research accessibility standards responsive design collaboration skills, frontend web development html/css responsive design user interface (ui) design adobe creative suite collaboration skills"
Systems Administrator,"database management systems (e.g., mysql, oracle, sql server) data security database tuning and optimization backup and recovery"
HR Coordinator,"employee benefits administration benefits compliance hris benefits communication, nursing leadership charge nurse responsibilities team coordination, jira), agile methodologies scrum or kanban team collaboration agile tools (e.g., talent sourcing interviewing onboarding recruitment strategies hr software, addiction counseling techniques substance abuse treatment counseling ethics, azure, cloud computing platforms (aws, kubernetes), etc.) cloud security containerization (docker, live chat support online customer communication problem resolution, media relations press releases media outreach crisis communication public relations strategies, sustainability consulting sustainability assessments sustainable practices green building standards environmental policies client communication, recruitment process candidate screening applicant tracking systems communication, environmental compliance regulatory requirements environmental impact assessments reporting environmental regulations auditing, addiction recovery support motivational interviewing relapse prevention strategies"
Investment Analyst,"investment management financial analysis risk assessment asset allocation portfolio optimization, supply chain analysis data analytics inventory management transportation planning problem-solving, sourcing strategies supplier evaluation market research cost analysis contract negotiation, search engine marketing (sem) google ads bing ads keyword analysis ad performance analysis sem strategy development bid management, risk assessment data analysis financial modeling risk management tools regulatory compliance knowledge, investment analysis portfolio management risk assessment, accounting principles financial reporting team management budgeting financial analysis, bridge design civil engineering structural analysis autocad proficiency project management, procurement processes purchase order management vendor communication data analysis inventory control"
Data Entry Clerk,"water resources engineering hydrology and hydraulics environmental impact assessment water resource modeling software watershed management, office management administrative tasks communication and organization, emergency medical care triage and assessment trauma management, corporate law compliance mergers and acquisitions corporate governance contract drafting risk management legal strategy due diligence, periodontal therapy procedures patient care and communication dental instrumentation periodontal disease management oral health education, records management data entry and retrieval attention to detail, surgical procedures and techniques operating room protocols anesthesia management"
Legal Secretary,"knowledge of court procedures legal document management attention to detail computer literacy organization skills, document management recordkeeping attention to detail data entry organizational skills"
Brand Ambassador,"brand promotion marketing knowledge communication skills sales techniques product knowledge, mediation conflict resolution negotiation communication skills neutrality problem-solving legal knowledge mediation techniques, engineering design cad software proficiency problem-solving technical knowledge communication skills"
Event Coordinator,wedding planning vendor coordination ceremony and reception logistics wedding etiquette budget management timeline planning attention to detail client communication creativity problem-solving emotional intelligence event design
IT Manager,"network administration system administration virtualization technologies (e.g., vmware, hyper-v) storage management it security disaster recovery planning capacity planning monitoring and troubleshooting cloud infrastructure (e.g., aws, azure) vendor management"
Tax Consultant,"business tax law knowledge corporate tax planning tax compliance for businesses tax credits and incentives tax strategy development financial analysis irs regulations client relationship management communication skills tax software proficiency, international tax law knowledge transfer pricing cross-border tax planning tax treaties and agreements foreign tax credits international tax compliance transfer pricing documentation multinational tax strategies client relationship management communication skills tax software proficiency"
Database Administrator,"database design and development sql and database querying data modeling programming languages (e.g., java, python) data security and privacy regulations knowledge"
Project Coordinator,"office administration communication skills organizational skills time management microsoft office proficiency, administrative support calendar management communication skills time management organizational skills confidentiality, employment law knowledge compliance management auditing skills employee relations communication skills"
Chemical Engineer,research and development processes product innovation prototype development testing and experimentation data analysis collaboration with cross-functional teams problem-solving attention to detail technical expertise project management skills
Sales Representative,sales strategy and planning account management customer relationship management solution selling sales forecasting contract negotiation sales metrics and reporting
Front-End Developer,"user interface (ui) design user experience (ux) design web design principles prototyping and wireframing front-end development languages (e.g., html, css, javascript) interaction design user testing responsive design usability testing collaboration attention to detail"
Customer Success Manager,"customer service problem-solving communication skills ticketing system usage product knowledge, customer service call center operations problem-solving skills, product knowledge demonstrating skills sales techniques customer engagement communication skills, customer service sales techniques product knowledge cash handling communication skills"
Database Administrator,"data analysis database querying and reporting data visualization sql proficiency data quality assurance, big data technologies (hadoop, spark, etc.) data processing and analysis distributed computing"
Software Tester,"performance testing methodologies load testing tools (e.g., jmeter) test script development performance profiling and analysis bottleneck identification, performance testing load testing stress testing test scenarios performance monitoring benchmarking performance analysis"
Social Media Manager,social media marketing strategy development content planning and creation social media advertising and targeting data-driven decision-making social media trends and platform updates
Pediatrician,"pediatrics pediatric care diagnosis and treatment pediatric medical procedures patient care communication skills, pediatric assessment and evaluation occupational therapy techniques for children developmental milestones sensory integration therapy pediatric psychology family-centered care individualized treatment plans communication skills pediatric healthcare knowledge"
SEO Analyst,seo (search engine optimization) content strategy keyword research content optimization content planning analytics and reporting
Pharmaceutical Sales Representative,medical product knowledge understanding of healthcare regulations relationship building with healthcare professionals sales forecasting and planning medical sales techniques
Social Worker,"child welfare policies and regulations child protective services child development crisis intervention case management cultural competence interviewing and assessment skills court procedures documentation empathy communication skills, clinical psychology counseling skills assessment tools diagnostic skills empathy and listening skills"
Customer Service Manager,customer experience strategy customer journey mapping feedback analysis user research metrics and kpis communication skills
Social Media Manager,community engagement and moderation online community-building strategies content curation and creation crisis management and conflict resolution analytics and reporting
Network Security Specialist,"soc operations security incident response threat detection log analysis security tools (e.g., ids/ips) security alerts triage, security consulting risk assessment security audits security policy development penetration testing client communication, cybersecurity security assessments intrusion detection security tools (e.g., siem) incident response vulnerability scanning, wireshark) troubleshooting capacity planning data analysis network protocols, network performance analysis network monitoring tools (e.g."
Database Developer,"nosql databases (e.g., mongodb, cassandra) data modeling data migration performance tuning scalability distributed systems, systems integration integration architecture data mapping middleware technologies api integration system testing troubleshooting, etl (extract, transform, load) processes data integration sql and scripting languages, machine learning algorithms python programming data preprocessing deep learning model evaluation"
Litigation Attorney,"family law divorce proceedings child custody mediation legal counseling court representation, in-house counsel legal advisory employment law intellectual property regulatory compliance dispute resolution contract review client counseling, corporate law commercial litigation dispute resolution contract law legal strategy negotiation"
Network Engineer,wireless network design and architecture wi-fi standards and protocols rf (radio frequency) planning and optimization wireless security protocols troubleshooting wireless network issues
Account Manager,"account management sales strategy negotiation and closing skills, account management customer relationship management sales and negotiation business development client needs analysis, sales leadership team management sales strategy and planning"
Software Engineer,"automation and scripting (e.g., python, bash) continuous integration/continuous deployment (ci/cd) containerization (e.g., docker, kubernetes) infrastructure as code (e.g., terraform, ansible) cloud platforms (e.g., aws, azure, gcp) monitoring and troubleshooting skills"
Account Director,"business development sales strategy market analysis client acquisition team leadership strategic planning presentation skills, market expansion strategies market research sales planning and execution"
Account Director,"account management client relations marketing strategies campaign optimization data analysis communication skills, brand management public relations brand storytelling influencer marketing media monitoring, copywriting content creation seo marketing strategies creativity, marketing communication public relations content strategy crisis management media relations, social media management content creation audience engagement marketing strategy communication skills"
Sales Consultant,"b2b sales business-to-business sales strategies lead generation sales negotiations client relationship building market research, sales strategies customer relationship management sales techniques product knowledge client acquisition negotiation skills, sales training sales coaching training program development sales techniques product knowledge presentation skills"
Chemical Analyst,"quality control quality assurance qc testing methods compliance standards root cause analysis documentation statistical analysis, quality assurance quality control process improvement audit procedures compliance standards root cause analysis"
Marketing Coordinator,"digital marketing strategy development social media advertising email marketing google analytics and seo content management systems (cms) proficiency, digital marketing strategy social media marketing content creation seo (search engine optimization) ppc advertising analytics and reporting"
Account Executive,advertising and marketing knowledge client relationship management advertising campaign development budget management media planning and buying
Technical Writer,"instructional design elearning tools curriculum development multimedia design learning theory knowledge, e-commerce web design ux/ui design shopping cart integration payment gateway integration mobile responsiveness e-commerce platforms (e.g., shopify)"
SEO Analyst,"technical seo website audits seo tools (e.g., screaming frog, ahrefs) schema markup site speed optimization xml sitemaps canonicalization"
Graphic Designer,"user interface (ui) design user experience (ux) design wireframing and prototyping tools (e.g., sketch, figma) usability testing information architecture interaction design mobile and responsive design"
Front-End Developer,"web design concepts graphic design software (e.g., adobe creative suite) html and css responsive design user interface (ui) principles visual communication typography color theory creativity attention to detail collaboration"
Marketing Specialist,"marketing analytics data analysis data visualization market research google analytics marketing automation reporting tools, search engine marketing ppc advertising seo strategy data analysis digital marketing skills"
Event Coordinator,corporate event planning corporate branding and messaging speaker and entertainment booking audiovisual production team coordination crisis management budgeting and financial management client communication creativity problem-solving attention to detail
Procurement Manager,strategic sourcing strategies supplier evaluation and selection negotiation skills vendor management cost analysis supply chain management contract management problem-solving attention to detail communication skills strategic thinking
Landscape Architect,"landscape design plant selection and care hardscape design, autocad, architectural design software (e.g., revit) building codes and regulations 3d modeling visualization sustainable design, pcb design electronics pcb layout software proficiency circuit design quality control, graphic design typography user interface (ui) design adobe creative suite proficiency branding and visual identity creation, environmental design principles sustainability concepts cad and design software"
Legal Counsel,corporate law and regulations contract drafting and negotiation legal research and analysis risk management excellent communication and negotiation skills
Chemical Analyst,"research chemistry experimental design data interpretation chemical synthesis research protocols scientific writing problem-solving skills, sql (structured query language) database design query optimization data modeling database maintenance problem-solving skills"
Teacher,"special education strategies individualized education plans (ieps) behavior management techniques collaboration with support staff special education laws and regulations knowledge, dental public health principles community outreach and education dental health program planning epidemiology knowledge public health regulations knowledge"
